city,cloudiness,country,date,humidity,lat,Lng,Temp,Wind
Hermanus,100,ZA,1579264104,71,-34.42,19.23,77.0,13.0
Alyangula,99,AU,1579264105,66,-13.85,136.42,89.6,6.93
Ribeira Grande,40,PT,1579264106,87,38.52,-28.7,59.0,3.36
Cape Town,20,ZA,1579264058,61,-33.93,18.42,81.0,32.21
Port Alfred,82,ZA,1579264108,82,-33.59,26.89,82.0,5.99
Kaitangata,0,NZ,1579264109,90,-46.28,169.85,55.81,19.15
Hobart,75,AU,1579264088,54,-42.88,147.33,53.6,4.7
Kodiak,97,US,1579264111,69,57.79,-152.41,31.44,14.32
Kamaishi,100,JP,1579264112,69,39.27,141.88,31.75,4.9
Bethel,1,US,1579264113,48,41.37,-73.41,24.01,17.22
Punta Arenas,40,CL,1579264066,71,-53.15,-70.92,57.2,21.92
Saint-Philippe,100,RE,1579264116,83,-21.36,55.77,84.2,6.93
Rikitea,16,PF,1579264117,76,-23.12,-134.97,76.05,13.91
Vitim,100,RU,1579264118,93,59.45,112.56,13.64,8.03
Bambous Virieux,90,MU,1579264119,74,-20.34,57.76,84.2,12.75
Katangli,0,RU,1579264120,87,51.71,143.23,-0.87,9.78
Hilo,1,US,1579263937,83,19.73,-155.09,70.0,4.32
Mataura,2,NZ,1579264122,93,-46.19,168.86,57.0,4.0
Cabo San Lucas,52,MX,1579264123,45,22.89,-109.91,69.01,2.98
East London,20,ZA,1579264124,74,-33.02,27.91,84.2,21.92
Albany,20,US,1579264125,51,42.6,-73.97,12.0,17.22
Luangwa,98,ZM,1579264127,78,-15.62,30.42,82.69,3.62
Lebu,0,CL,1579264128,50,-37.62,-73.65,61.59,3.31
Korla,69,CN,1579264129,93,41.76,86.15,13.17,2.66
Bluff,32,NZ,1579264130,93,-46.6,168.33,57.0,4.0
Vilsbiburg,75,DE,1579264131,100,48.45,12.35,53.01,3.36
Dikson,96,RU,1579264132,100,73.51,80.55,-10.39,11.21
Vaini,90,TO,1579264133,100,-21.2,-175.2,77.0,3.36
Jamestown,90,US,1579263992,85,42.1,-79.24,19.99,10.29
Chikwawa,75,MW,1579264135,74,-16.03,34.8,80.6,9.17
New Norfolk,75,AU,1579264136,54,-42.78,147.06,53.6,4.7
Upernavik,17,GL,1579264137,61,72.79,-56.15,-12.93,3.33
Zemio,8,CF,1579264139,13,5.03,25.14,104.23,3.18
Flinders,100,AU,1579264140,100,-34.58,150.86,69.01,14.99
Ukiah,90,US,1579263942,93,39.15,-123.21,39.99,1.72
Kandrian,36,PG,1579264142,91,-6.22,149.55,77.99,7.87
Vila Velha,69,BR,1579264005,62,-20.33,-40.29,86.0,5.82
Atuona,99,PF,1579264144,73,-9.8,-139.03,81.12,21.16
George Town,20,MY,1579264145,66,5.41,100.34,87.01,6.93
Vernon,90,CA,1579264146,92,50.26,-119.27,17.6,3.36
Barranca,7,PE,1579264147,93,-10.75,-77.77,68.7,10.33
Hualmay,31,PE,1579264148,86,-11.1,-77.61,67.33,2.8
Castro,100,BR,1579264149,83,-24.79,-50.01,64.58,7.25
Chokurdakh,100,RU,1579264150,98,70.63,147.92,-19.3,6.78
Bredasdorp,75,ZA,1579264152,69,-34.53,20.04,73.4,14.99
Busselton,0,AU,1579264153,48,-33.65,115.33,71.01,17.87
Byron Bay,75,AU,1579264133,88,-28.65,153.62,75.99,9.17
Jiuquan,54,CN,1579264155,69,39.74,98.52,14.2,2.91
Bilma,72,NE,1579264156,25,18.69,12.92,69.76,4.54
Ampanihy,43,MG,1579264157,34,-24.7,44.75,93.92,6.02
Vanavara,100,RU,1579264158,94,60.34,102.28,11.39,9.26
Airai,100,TL,1579264159,94,-8.93,125.41,70.16,1.92
Vila do Maio,47,CV,1579264160,50,15.13,-23.22,78.8,21.92
Itarema,35,BR,1579264161,76,-2.92,-39.92,82.47,6.58
Qaanaaq,0,GL,1579264162,57,77.48,-69.36,-16.4,6.6
Lohardaga,0,IN,1579264164,40,23.43,84.68,71.6,3.36
Ushuaia,75,AR,1579264018,81,-54.8,-68.3,53.6,20.8
Tasiilaq,20,GL,1579264166,48,65.61,-37.64,17.6,3.36
Butaritari,63,KI,1579264167,79,3.07,172.79,84.85,17.02
Esperance,90,AU,1579264168,69,-33.87,121.9,73.4,6.93
Nikolskoye,90,RU,1579264169,80,59.7,30.79,41.0,15.66
Shahr-e Kord,40,IR,1579264170,37,32.33,50.86,51.8,4.7
Igrim,4,RU,1579264171,86,63.19,64.42,5.13,10.4
Shrewsbury,75,GB,1579264172,80,52.71,-2.75,43.0,9.17
Thompson,40,CA,1579264173,75,55.74,-97.86,-20.2,2.24
Gelnhausen,33,DE,1579263956,81,50.2,9.18,51.01,8.05
Cayenne,75,GF,1579264176,78,4.93,-52.33,82.4,9.17
Vila Franca do Campo,40,PT,1579264098,93,37.72,-25.43,64.4,20.8
Chernyshevskiy,96,RU,1579264178,96,63.01,112.47,-1.82,8.01
Port Hardy,90,CA,1579264062,100,50.7,-127.42,24.8,2.24
Bay Roberts,90,CA,1579264180,92,47.6,-53.26,27.0,25.28
Taksimo,100,RU,1579264181,96,56.34,114.88,-7.13,0.76
Puerto Ayora,75,EC,1579264182,94,-0.74,-90.35,75.2,11.41
Oyama,75,JP,1579264183,58,36.3,139.8,50.0,5.82
Te Anau,42,NZ,1579264184,77,-45.42,167.72,51.62,5.82
Sri Aman,100,MY,1579264185,94,1.24,111.46,78.8,1.12
Cape Canaveral,1,US,1579264059,60,28.41,-80.6,75.2,14.99
Abu Samrah,100,SY,1579264188,76,35.3,37.18,47.46,12.53
Khatanga,44,RU,1579264189,89,71.97,102.5,-21.23,4.7
Ostrovnoy,100,RU,1579264190,96,68.05,39.51,20.57,7.27
Fairbanks,1,US,1579263933,82,64.84,-147.72,-15.0,2.04
Kapaa,40,US,1579264192,88,22.08,-159.32,71.6,4.7
Minab,0,IR,1579264193,23,27.15,57.08,73.4,9.17
Vestmannaeyjar,20,IS,1579264194,74,63.44,-20.27,33.8,20.8
Abrau-Dyurso,75,RU,1579264195,60,44.69,37.59,32.0,15.66
Coffs Harbour,40,AU,1579264196,94,-30.3,153.13,73.4,7.74
Klaksvik,89,FO,1579264197,87,62.23,-6.59,42.8,17.22
Kavieng,45,PG,1579264198,77,-2.57,150.8,84.49,26.53
Codrington,34,AU,1579264200,79,-38.27,141.97,61.48,25.88
Teya,100,RU,1579264201,89,60.38,92.63,11.93,11.95
Cacheu,4,GW,1579264202,20,12.27,-16.17,86.0,11.41
Kavaratti,40,IN,1579264203,79,10.57,72.64,79.86,20.27
Namtsy,97,RU,1579264204,65,62.72,129.67,-38.2,4.47
Klyuchi,100,RU,1579264207,94,52.27,79.17,26.53,23.82
Ushibukamachi,21,JP,1579264208,62,32.19,130.02,53.89,18.99
Jalu,5,LY,1579264209,49,29.03,21.55,62.11,15.03
Rimbey,90,CA,1579264210,68,52.63,-114.24,-18.4,9.17
Lahat,86,ID,1579264211,95,-3.8,103.53,70.74,0.36
Yangi Marg`ilon,5,UZ,1579264212,64,40.43,71.72,35.6,2.24
Livingstone,99,ZM,1579264214,79,-17.84,25.85,73.42,4.72
Carnarvon,92,AU,1579264215,83,-24.87,113.63,78.8,18.34
Bengkulu,89,ID,1579264033,91,-3.8,102.27,76.78,2.77
Clyde River,90,CA,1579264217,69,70.47,-68.59,-11.2,14.99
Avarua,97,CK,1579264218,94,-21.21,-159.78,77.0,4.7
Nalut,100,LY,1579264219,53,30.33,10.85,56.32,4.34
Mar del Plata,0,AR,1579264116,59,-38.0,-57.56,66.0,5.82
Alyth,35,GB,1579264221,81,56.62,-3.23,45.0,12.75
Tiksi,91,RU,1579264222,88,71.69,128.87,-16.58,8.57
Padang,100,ID,1579264224,98,-0.95,100.35,71.38,2.37
Alice Springs,5,AU,1579264225,17,-23.7,133.88,91.4,9.17
Tomari,0,RU,1579264226,72,47.77,142.07,14.97,12.41
Port Lincoln,2,AU,1579264227,70,-34.73,135.87,61.39,17.29
Buala,89,SB,1579264228,84,-8.14,159.59,79.43,8.61
Tuktoyaktuk,5,CA,1579264229,81,69.45,-133.04,-5.39,12.48
Leningradskiy,75,RU,1579264230,95,69.38,178.42,-3.24,12.17
Prince Rupert,90,CA,1579264226,67,54.32,-130.32,21.2,3.36
Isangel,20,VU,1579264232,94,-19.55,169.27,75.2,16.78
Birjand,0,IR,1579264233,21,32.87,59.22,48.2,4.7
Maceio,75,BR,1579263970,69,-9.67,-35.74,82.4,5.82
Tiarei,40,PF,1579264236,78,-17.53,-149.33,78.8,3.36
Wanning,37,CN,1579264237,89,18.8,110.4,69.64,10.78
Spornoye,1,RU,1579264238,64,50.84,37.29,39.2,11.18
Kintinku,99,TZ,1579264239,57,-5.88,35.23,83.44,3.36
Nome,1,US,1579264240,60,64.5,-165.41,10.4,11.41
Iquique,68,CL,1579264147,64,-20.22,-70.14,71.6,5.82
Labuhan,29,ID,1579264243,86,-6.88,112.21,78.76,2.01
Cherskiy,100,RU,1579264244,98,68.75,161.3,-19.41,4.41
Tessalit,97,ML,1579264245,12,20.2,1.01,76.37,14.34
Egvekinot,100,RU,1579264247,98,66.32,-179.17,16.3,3.83
Harper,75,LR,1579264248,60,4.38,-7.72,87.57,5.5
Hong Kong,40,HK,1579264203,52,22.29,114.16,66.2,9.17
Dicabisagan,38,PH,1579264250,90,17.08,122.42,75.69,9.24
Kiboga,100,UG,1579264251,29,0.92,31.77,89.89,4.16
Aklavik,5,CA,1579264252,76,68.22,-135.01,-11.2,8.05
Sioux Lookout,75,CA,1579264253,75,50.1,-91.92,-7.6,4.7
Leshan,93,CN,1579264254,57,29.56,103.76,52.07,3.24
Amuntai,69,ID,1579264255,83,-2.42,115.25,78.19,2.37
Chardara,3,KZ,1579264256,61,41.25,67.97,36.99,5.68
Yaan,51,NG,1579264257,10,7.38,8.57,97.14,11.07
Kostyantynivka,98,UA,1579264258,82,48.53,37.71,36.07,9.62
Lata,20,PT,1579264259,82,40.16,-8.33,59.0,2.24
Hun,39,LY,1579264261,57,29.13,15.95,57.15,10.45
Mandalgovi,52,MN,1579264262,85,45.76,106.27,5.22,7.61
Beringovskiy,93,RU,1579264263,88,63.05,179.32,27.52,7.94
Barrow,1,US,1579264264,71,71.29,-156.79,6.8,14.99
Salalah,14,OM,1579264265,38,17.02,54.09,77.0,13.87
Faya,0,SA,1579264266,30,18.39,42.45,69.8,14.99
Port Hedland,22,AU,1579264267,74,-20.32,118.57,87.8,16.11
Nassau,1,US,1579264268,38,40.75,-73.58,25.0,17.22
Sao Mateus do Sul,100,BR,1579264269,95,-25.87,-50.38,58.28,4.52
Rawson,0,AR,1579264271,55,-43.3,-65.1,66.52,12.59
Ginda,99,IN,1579264272,87,30.69,78.49,43.38,1.43
Kamennomostskoye,0,RU,1579264273,55,43.74,43.05,41.0,1.72
Coahuayana Viejo,75,MX,1579264274,62,18.73,-103.68,71.65,3.78
Pangnirtung,5,CA,1579264275,74,66.15,-65.71,-23.8,4.7
Margate,75,GB,1579264249,81,51.38,1.39,51.01,21.92
Dunedin,0,NZ,1579264277,87,-45.87,170.5,59.0,15.01
Otradnoye,90,RU,1579264279,80,59.78,30.82,41.0,15.66
Nanortalik,100,GL,1579264144,84,60.14,-45.24,23.23,7.38
Sur,0,OM,1579264281,45,22.57,59.53,67.91,18.21
Plymouth,1,US,1579264116,48,41.83,-70.83,21.2,16.11
Launceston,90,AU,1579264283,62,-41.45,147.17,57.0,18.34
Yerbogachen,97,RU,1579264284,93,61.28,108.01,7.21,8.88
Camacha,40,PT,1579264285,77,33.08,-16.33,68.0,12.75
Along,72,IN,1579264286,92,28.17,94.77,52.52,4.38
Lorengau,50,PG,1579264287,75,-2.02,147.27,84.45,23.94
Lusambo,100,CD,1579264288,93,-4.97,23.45,72.34,2.17
Nagua,20,DO,1579264289,94,19.38,-69.85,73.4,6.93
Cidreira,55,BR,1579264291,63,-30.18,-50.21,67.48,7.14
Constitucion,0,CL,1579264292,46,-35.33,-72.42,65.59,3.27
Vanimo,0,PG,1579264293,79,-2.67,141.3,83.23,24.67
Tuatapere,59,NZ,1579264294,93,-46.13,167.68,57.0,3.0
Muhos,90,FI,1579264295,100,64.75,26.17,28.4,6.93
Sainte-Marie,99,RE,1579264296,70,-20.9,55.55,84.2,11.41
Chapais,20,CA,1579264297,74,49.78,-74.85,-27.4,2.24
Laguna,1,US,1579264298,86,38.42,-121.42,42.8,6.93
Gigmoto,0,PH,1579264299,81,13.78,124.39,81.63,10.38
Podporozhye,100,RU,1579264300,87,60.91,34.17,37.45,12.33
Kuching,75,MY,1579264301,88,1.55,110.33,82.0,4.7
Yantzaza,40,EC,1579264302,47,-3.83,-78.76,77.0,16.11
Taltal,100,CL,1579264304,79,-25.4,-70.48,64.38,2.71
Jingdezhen,85,CN,1579264305,89,29.29,117.21,40.26,3.31
Provideniya,100,RU,1579264306,95,64.38,-173.3,8.71,6.46
Musoma,65,TZ,1579264307,47,-1.5,33.8,84.81,5.14
Port Elizabeth,75,ZA,1579264210,74,-33.92,25.57,80.6,16.11
Torbay,90,CA,1579264309,92,47.67,-52.73,27.0,25.28
Ugoofaaru,15,MV,1579264310,76,5.67,73.0,81.54,16.42
Khovd,0,MN,1579264311,54,48.01,91.64,0.36,7.63
Bulolo,28,PG,1579264312,83,-7.2,146.65,67.96,4.23
Amapa,32,BR,1579264313,89,1.0,-52.0,77.04,3.02
Dandong,85,CN,1579264314,62,40.13,124.39,23.59,4.76
Grand Gaube,90,MU,1579264316,74,-20.01,57.66,84.2,12.75
Cortes,40,ES,1579264317,62,41.94,-1.44,57.2,9.17
Cootamundra,90,AU,1579264318,68,-34.65,148.03,67.12,23.58
Hobyo,50,SO,1579264319,50,5.35,48.53,81.79,22.91
Pyapon,0,MM,1579264320,34,16.28,95.68,80.29,6.87
Biliran,44,PH,1579264321,90,11.47,124.48,79.0,6.2
Jieshi,19,CN,1579264322,57,22.81,115.83,62.01,3.0
Mackay,84,AU,1579264323,88,-21.15,149.2,73.4,5.82
Penzance,20,GB,1579264324,75,50.12,-5.54,48.0,19.46
Requena,20,ES,1579264325,39,39.49,-1.1,64.99,14.99
Kruisfontein,100,ZA,1579264327,83,-34.0,24.73,71.56,10.51
Kumul,96,CN,1579264328,79,42.8,93.45,14.61,0.58
Truro,20,GB,1579264308,75,50.27,-5.05,48.0,20.8
Narsaq,75,GL,1579264330,62,60.92,-46.05,19.4,9.17
Paamiut,100,GL,1579264331,80,61.99,-49.67,21.15,19.42
Hamilton,90,US,1579264226,68,39.18,-84.53,24.8,6.93
Saskylakh,17,RU,1579264333,96,71.92,114.08,-26.05,9.69
Bandarbeyla,61,SO,1579264334,74,9.49,50.81,76.33,23.98
Touros,40,BR,1579264335,66,-5.2,-35.46,84.2,10.29
Talnakh,75,RU,1579264336,85,69.49,88.4,10.4,17.9
Panuco,90,MX,1579264338,100,22.05,-98.17,68.0,4.27
Mahebourg,90,MU,1579264339,74,-20.41,57.7,84.2,12.75
Praia,42,CV,1579264340,50,14.92,-23.51,78.8,21.92
Shimoda,100,JP,1579264341,85,34.67,138.95,44.01,1.01
Wajir,70,KE,1579264342,13,1.75,40.06,96.03,10.8
Varadero,20,CU,1579264338,88,23.15,-81.25,64.4,5.82
Kutum,0,SD,1579264344,16,14.2,24.67,80.78,11.54
Pevek,100,RU,1579264345,97,69.7,170.31,-11.42,7.96
Huarmey,0,PE,1579264346,86,-10.07,-78.15,67.39,1.72
Yellowknife,90,CA,1579264347,74,62.46,-114.35,-22.0,2.24
Seydi,0,TM,1579264349,46,39.48,62.91,38.44,5.28
Kokstad,0,ZA,1579264350,26,-30.55,29.42,87.49,7.23
Puerto El Triunfo,0,SV,1579264351,61,13.28,-88.55,80.6,10.29
Andenes,40,NO,1579264352,74,69.31,16.12,28.99,16.11
Coari,100,BR,1579264353,99,-4.08,-63.14,73.26,1.81
Deputatsky,82,RU,1579264354,96,69.3,139.9,-25.29,2.28
Coyhaique,75,CL,1579264355,76,-45.58,-72.07,57.2,6.93
Bariloche,0,AR,1579264081,47,-41.15,-71.31,57.2,1.12
Lubbock,90,US,1579264357,86,33.6,-101.83,33.8,8.05
Le Mars,90,US,1579264358,72,42.79,-96.17,17.6,16.11
Lagoa,100,PT,1579264360,90,39.05,-27.98,58.64,9.44
Brae,40,GB,1579264361,75,60.4,-1.35,46.4,36.91
Wajid,12,SO,1579264362,17,3.81,43.25,93.06,16.2
Melbu,75,NO,1579264363,74,68.5,14.83,34.0,4.7
Kalmunai,77,LK,1579264267,78,7.42,81.82,80.96,10.83
Mabaruma,30,GY,1579264365,94,8.2,-59.78,75.63,1.16
Nuuk,40,GL,1579264299,78,64.18,-51.72,12.2,19.46
Kosino,48,RU,1579264367,95,58.41,51.28,14.34,2.21
Burgeo,100,CA,1579264368,79,47.62,-57.62,24.19,41.38
Comodoro Rivadavia,6,AR,1579264369,40,-45.87,-67.5,71.6,23.04
Khasan,0,RU,1579264371,77,42.43,130.64,12.56,3.6
Ucluelet,46,CA,1579264372,87,48.93,-125.55,30.0,4.03
Tavistock,40,GB,1579264373,87,50.55,-4.14,46.99,9.17
Flin Flon,90,CA,1579264374,70,54.77,-101.86,-5.8,6.93
Simplicio Mendes,19,BR,1579264375,58,-7.85,-41.91,82.98,7.16
Morant Bay,20,JM,1579264376,83,17.88,-76.41,80.01,2.24
Longyearbyen,40,SJ,1579264377,84,78.22,15.64,-0.4,1.12
Chulman,97,RU,1579264378,98,56.85,124.91,-2.25,3.09
Souillac,90,MU,1579264379,74,-20.52,57.52,84.2,12.75
Gisborne,68,NZ,1579264380,65,-38.65,178.0,61.0,8.99
Half Moon Bay,40,US,1579264381,100,37.46,-122.43,44.01,0.92
Haskovo,20,BG,1579264383,59,41.94,25.57,39.2,2.24
Hithadhoo,81,MV,1579264384,76,-0.6,73.08,82.78,14.97
Humaita,100,BR,1579264385,94,-7.51,-63.02,77.05,1.86
Chetwayi,9,IN,1579264386,52,10.53,76.05,89.6,10.29
Takoradze,43,GH,1579264387,47,4.88,-1.76,92.07,5.75
Inzhavino,82,RU,1579264388,97,52.32,42.49,32.63,9.08
San Patricio,76,MX,1579264389,82,19.22,-104.7,76.35,2.75
Sitka,90,US,1579264314,44,57.05,-135.33,19.4,10.29
Kindersley,90,CA,1579264391,76,51.47,-109.17,-8.0,14.99
Skorodnoye,7,RU,1579264392,64,51.07,37.23,39.2,11.18
Ilulissat,20,GL,1579264394,49,69.22,-51.1,1.4,12.75
Chui,0,UY,1579264395,53,-33.7,-53.46,66.87,5.03
Sorong,52,ID,1579264396,94,-0.88,131.25,75.22,2.84
Kindu,83,CD,1579264397,55,-2.95,25.95,88.63,4.56
Los Llanos de Aridane,0,ES,1579264398,52,28.66,-17.92,69.8,4.7
Tura,0,IN,1579264399,62,25.52,90.22,68.97,4.27
Cabedelo,75,BR,1579264400,62,-6.98,-34.83,86.0,11.41
Deer Lake,90,CA,1579264401,72,49.17,-57.43,12.2,11.41
Mugur-Aksy,60,RU,1579264402,74,50.35,90.5,-9.74,8.72
Maraa,99,BR,1579264404,96,-1.83,-65.37,76.1,1.88
Laas,5,IT,1579264405,55,46.62,10.7,44.01,6.93
Uchiza,1,PE,1579264406,87,-8.46,-76.46,64.67,1.9
Raudeberg,40,NO,1579264407,75,61.99,5.14,50.0,20.8
Itoman,75,JP,1579264408,72,26.12,127.67,64.4,25.28
Gushikawa,90,JP,1579264409,72,26.35,127.87,64.4,19.46
Sungairaya,100,ID,1579264410,92,0.7,108.9,77.11,3.2
Mnogovershinnyy,17,RU,1579264411,84,53.94,139.92,-4.97,8.59
Sinnamary,55,GF,1579264412,82,5.38,-52.95,79.97,14.0
Argentan,20,FR,1579264413,76,48.75,-0.02,48.99,16.11
Luocheng,93,CN,1579264415,57,29.38,104.03,52.07,3.24
Pisco,40,PE,1579264416,30,-13.7,-76.22,71.6,2.24
Avera,1,US,1579264417,45,33.19,-82.53,46.99,5.82
